Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1197 files,  35104 codes, 757 comments, 3288 blanks, all 39149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        424 |     16,293 |          0 |        106 |     16,399 |
| Minecraft Function |        760 |     13,790 |        757 |      3,129 |     17,676 |
| Markdown           |          8 |      2,869 |          0 |         52 |      2,921 |
| CSV                |          4 |      2,146 |          0 |          0 |      2,146 |
| MCMETA             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |      1,197 |     35,104 |        757 |      3,288 |     39,149 |
| . (Files)                                                                                                                                                                                                                           |          2 |         11 |          0 |          1 |         12 |
| .VSCodeCounter                                                                                                                                                                                                                      |         14 |      5,017 |          0 |         52 |      5,069 |
| .VSCodeCounter\2025-03-05_01-50-53                                                                                                                                                                                                  |          7 |        946 |          0 |         26 |        972 |
| .VSCodeCounter\2025-04-07_21-17-14                                                                                                                                                                                                  |          7 |      4,071 |          0 |         26 |      4,097 |
| data                                                                                                                                                                                                                                |      1,181 |     30,076 |        757 |      3,235 |     34,068 |
| data\elements                                                                                                                                                                                                                       |        719 |     24,322 |        757 |      3,221 |     28,300 |
| data\elements\advancement                                                                                                                                                                                                           |         38 |        755 |          0 |         40 |        795 |
| data\elements\advancement (Files)                                                                                                                                                                                                   |          7 |        130 |          0 |          7 |        137 |
| data\elements\advancement\items                                                                                                                                                                                                     |         25 |        495 |          0 |         25 |        520 |
| data\elements\advancement\items\customs                                                                                                                                                                                             |          5 |        115 |          0 |          0 |        115 |
| data\elements\advancement\items\customs (Files)                                                                                                                                                                                     |          2 |         46 |          0 |          0 |         46 |
| data\elements\advancement\items\customs\boss-keks                                                                                                                                                                                   |          3 |         69 |          0 |          0 |         69 |
| data\elements\advancement\items\illegale_lizenzen                                                                                                                                                                                   |          3 |         54 |          0 |          3 |         57 |
| data\elements\advancement\items\mystery                                                                                                                                                                                             |          4 |         72 |          0 |          4 |         76 |
| data\elements\advancement\items\shop                                                                                                                                                                                                |         13 |        254 |          0 |         18 |        272 |
| data\elements\advancement\items\shop\nether                                                                                                                                                                                         |          3 |         54 |          0 |          6 |         60 |
| data\elements\advancement\items\shop\ocean                                                                                                                                                                                          |          7 |        146 |          0 |          6 |        152 |
| data\elements\advancement\items\shop\ocean (Files)                                                                                                                                                                                  |          3 |         54 |          0 |          6 |         60 |
| data\elements\advancement\items\shop\ocean\bossfrucht                                                                                                                                                                               |          4 |         92 |          0 |          0 |         92 |
| data\elements\advancement\items\shop\sky                                                                                                                                                                                            |          1 |         18 |          0 |          2 |         20 |
| data\elements\advancement\items\shop\stone                                                                                                                                                                                          |          2 |         36 |          0 |          4 |         40 |
| data\elements\advancement\mana-items                                                                                                                                                                                                |          2 |         46 |          0 |          0 |         46 |
| data\elements\advancement\other                                                                                                                                                                                                     |          4 |         84 |          0 |          8 |         92 |
| data\elements\damage_type                                                                                                                                                                                                           |          3 |         18 |          0 |          0 |         18 |
| data\elements\dimension                                                                                                                                                                                                             |          8 |        152 |          0 |         13 |        165 |
| data\elements\dimension_type                                                                                                                                                                                                        |          8 |        188 |          0 |          0 |        188 |
| data\elements\enchantment                                                                                                                                                                                                           |          1 |         36 |          0 |          0 |         36 |
| data\elements\function                                                                                                                                                                                                              |        511 |     11,885 |        757 |      3,129 |     15,771 |
| data\elements\function (Files)                                                                                                                                                                                                      |          2 |        822 |         32 |        117 |        971 |
| data\elements\function\bosse                                                                                                                                                                                                        |          4 |         97 |          7 |         55 |        159 |
| data\elements\function\bosse (Files)                                                                                                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| data\elements\function\bosse\stage-1                                                                                                                                                                                                |          1 |         29 |          2 |         17 |         48 |
| data\elements\function\bosse\stage-2                                                                                                                                                                                                |          1 |         30 |          3 |         18 |         51 |
| data\elements\function\bosse\stage-3                                                                                                                                                                                                |          1 |         30 |          2 |         18 |         50 |
| data\elements\function\custom-items                                                                                                                                                                                                 |         62 |        636 |         20 |        377 |      1,033 |
| data\elements\function\custom-items (Files)                                                                                                                                                                                         |          2 |         43 |          4 |         21 |         68 |
| data\elements\function\custom-items\boss-keks                                                                                                                                                                                       |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\customs                                                                                                                                                                                         |          2 |         26 |          0 |         17 |         43 |
| data\elements\function\custom-items\element_fishing_rod                                                                                                                                                                             |          1 |         31 |          6 |         18 |         55 |
| data\elements\function\custom-items\farming-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\fishing-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\foraging-frucht                                                                                                                                                                                 |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\illegale_lizenzen                                                                                                                                                                               |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\mana-items                                                                                                                                                                                      |          2 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\mining-frucht                                                                                                                                                                                   |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\mystery                                                                                                                                                                                         |         10 |         82 |          6 |         41 |        129 |
| data\elements\function\custom-items\mystery (Files)                                                                                                                                                                                 |          4 |         54 |          0 |         12 |         66 |
| data\elements\function\custom-items\mystery\barriere_stab_particle                                                                                                                                                                  |          3 |         14 |          5 |         18 |         37 |
| data\elements\function\custom-items\mystery\excalibur                                                                                                                                                                               |          3 |         14 |          1 |         11 |         26 |
| data\elements\function\custom-items\rettungs-plattform                                                                                                                                                                              |          5 |         36 |          0 |         14 |         50 |
| data\elements\function\custom-items\shop                                                                                                                                                                                            |         26 |        265 |          4 |        172 |        441 |
| data\elements\function\custom-items\shop\nether                                                                                                                                                                                     |          5 |         30 |          0 |         13 |         43 |
| data\elements\function\custom-items\shop\nether (Files)                                                                                                                                                                             |          2 |         14 |          0 |          7 |         21 |
| data\elements\function\custom-items\shop\nether\hot_lava                                                                                                                                                                            |          3 |         16 |          0 |          6 |         22 |
| data\elements\function\custom-items\shop\ocean                                                                                                                                                                                      |         12 |        129 |          3 |         97 |        229 |
| data\elements\function\custom-items\shop\ocean\bossfrucht                                                                                                                                                                           |          5 |         56 |          0 |         46 |        102 |
| data\elements\function\custom-items\shop\ocean\luck-potion                                                                                                                                                                          |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\ocean\magisches_wasser                                                                                                                                                                     |          3 |         19 |          3 |         11 |         33 |
| data\elements\function\custom-items\shop\ocean\water-breathing                                                                                                                                                                      |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\sky                                                                                                                                                                                        |          5 |         52 |          1 |         22 |         75 |
| data\elements\function\custom-items\shop\sky (Files)                                                                                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| data\elements\function\custom-items\shop\sky\sauger                                                                                                                                                                                 |          4 |         45 |          1 |         19 |         65 |
| data\elements\function\custom-items\shop\stone                                                                                                                                                                                      |          4 |         54 |          0 |         40 |         94 |
| data\elements\function\custom-items\shop\stone\hastetrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\stone\leveltrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\debug                                                                                                                                                                                                        |         68 |        143 |          0 |         36 |        179 |
| data\elements\function\debug (Files)                                                                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\fun                                                                                                                                                                                                    |          2 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item                                                                                                                                                                                                   |         52 |         77 |          0 |          9 |         86 |
| data\elements\function\debug\item\boss_key                                                                                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\boss_spawning                                                                                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\compressed                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\customs                                                                                                                                                                                           |         16 |         22 |          0 |          0 |         22 |
| data\elements\function\debug\item\customs (Files)                                                                                                                                                                                   |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\boss-keks                                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\gravity-stone                                                                                                                                                                             |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\customs\photon                                                                                                                                                                                    |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\element_armor                                                                                                                                                                                     |          1 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\element_axe                                                                                                                                                                                       |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_fishing_rod                                                                                                                                                                               |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_pickaxe                                                                                                                                                                                   |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\farm_slots                                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\item\shop                                                                                                                                                                                              |         10 |         10 |          0 |          3 |         13 |
| data\elements\function\debug\item\shop\nether                                                                                                                                                                                       |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\shop\ocean                                                                                                                                                                                        |          4 |          4 |          0 |          3 |          7 |
| data\elements\function\debug\item\shop\ocean (Files)                                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\shop\ocean\bossfrucht                                                                                                                                                                             |          2 |          2 |          0 |          3 |          5 |
| data\elements\function\debug\item\shop\sky                                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\item\shop\stone                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\portal                                                                                                                                                                                                 |          3 |         45 |          0 |         17 |         62 |
| data\elements\function\debug\villager                                                                                                                                                                                               |         10 |         15 |          0 |         10 |         25 |
| data\elements\function\debug\villager\fisher                                                                                                                                                                                        |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\foerster                                                                                                                                                                                      |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\stage-3_main                                                                                                                                                                                  |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\stage-4_main                                                                                                                                                                                  |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\steinmetz                                                                                                                                                                                     |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\enderchest                                                                                                                                                                                                   |         72 |      3,742 |        317 |        876 |      4,935 |
| data\elements\function\enderchest (Files)                                                                                                                                                                                           |         11 |        846 |         81 |        224 |      1,151 |
| data\elements\function\enderchest\admin-settings                                                                                                                                                                                    |         12 |        774 |         67 |        161 |      1,002 |
