Date : 2025-04-07 21:17:14
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1004 files,  24295 codes, 1024 comments, 2714 blanks, all 28033 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        379 |     12,124 |          0 |         74 |     12,198 |
| Minecraft Function |        618 |     11,220 |      1,024 |      2,613 |     14,857 |
| Markdown           |          4 |        571 |          0 |         26 |        597 |
| CSV                |          2 |        374 |          0 |          0 |        374 |
| MCMETA             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |      1,004 |     24,295 |      1,024 |      2,714 |     28,033 |
| . (Files)                                                                                                                                                                                                                           |          2 |         11 |          0 |          1 |         12 |
| .VSCodeCounter                                                                                                                                                                                                                      |          7 |        946 |          0 |         26 |        972 |
| .VSCodeCounter\2025-03-05_01-50-53                                                                                                                                                                                                  |          7 |        946 |          0 |         26 |        972 |
| data                                                                                                                                                                                                                                |        995 |     23,338 |      1,024 |      2,687 |     27,049 |
| data\elements                                                                                                                                                                                                                       |        538 |     19,117 |      1,024 |      2,677 |     22,818 |
| data\elements\advancement                                                                                                                                                                                                           |         32 |        636 |          0 |         34 |        670 |
| data\elements\advancement (Files)                                                                                                                                                                                                   |          5 |         90 |          0 |          4 |         94 |
| data\elements\advancement\items                                                                                                                                                                                                     |         23 |        449 |          0 |         25 |        474 |
| data\elements\advancement\items\customs                                                                                                                                                                                             |          4 |         92 |          0 |          0 |         92 |
| data\elements\advancement\items\customs (Files)                                                                                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\items\customs\boss-keks                                                                                                                                                                                   |          3 |         69 |          0 |          0 |         69 |
| data\elements\advancement\items\illegale_lizenzen                                                                                                                                                                                   |          3 |         54 |          0 |          3 |         57 |
| data\elements\advancement\items\mystery                                                                                                                                                                                             |          4 |         72 |          0 |          4 |         76 |
| data\elements\advancement\items\shop                                                                                                                                                                                                |         12 |        231 |          0 |         18 |        249 |
| data\elements\advancement\items\shop\nether                                                                                                                                                                                         |          3 |         54 |          0 |          6 |         60 |
| data\elements\advancement\items\shop\ocean                                                                                                                                                                                          |          6 |        123 |          0 |          6 |        129 |
| data\elements\advancement\items\shop\ocean (Files)                                                                                                                                                                                  |          3 |         54 |          0 |          6 |         60 |
| data\elements\advancement\items\shop\ocean\bossfrucht                                                                                                                                                                               |          3 |         69 |          0 |          0 |         69 |
| data\elements\advancement\items\shop\sky                                                                                                                                                                                            |          1 |         18 |          0 |          2 |         20 |
| data\elements\advancement\items\shop\stone                                                                                                                                                                                          |          2 |         36 |          0 |          4 |         40 |
| data\elements\advancement\mana-items                                                                                                                                                                                                |          2 |         46 |          0 |          0 |         46 |
| data\elements\advancement\other                                                                                                                                                                                                     |          2 |         51 |          0 |          5 |         56 |
| data\elements\dimension                                                                                                                                                                                                             |          8 |        152 |          0 |         13 |        165 |
| data\elements\dimension_type                                                                                                                                                                                                        |          8 |        188 |          0 |          0 |        188 |
| data\elements\enchantment                                                                                                                                                                                                           |          1 |         36 |          0 |          0 |         36 |
| data\elements\function                                                                                                                                                                                                              |        369 |      9,315 |      1,024 |      2,613 |     12,952 |
| data\elements\function (Files)                                                                                                                                                                                                      |          3 |        764 |        440 |        107 |      1,311 |
| data\elements\function\bosse                                                                                                                                                                                                        |          4 |         97 |          7 |         55 |        159 |
| data\elements\function\bosse (Files)                                                                                                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| data\elements\function\bosse\stage-1                                                                                                                                                                                                |          1 |         29 |          2 |         17 |         48 |
| data\elements\function\bosse\stage-2                                                                                                                                                                                                |          1 |         30 |          3 |         18 |         51 |
| data\elements\function\bosse\stage-3                                                                                                                                                                                                |          1 |         30 |          2 |         18 |         50 |
| data\elements\function\custom-items                                                                                                                                                                                                 |         59 |        579 |         20 |        351 |        950 |
| data\elements\function\custom-items (Files)                                                                                                                                                                                         |          3 |         58 |          4 |         34 |         96 |
| data\elements\function\custom-items\boss-keks                                                                                                                                                                                       |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\element_fishing_rod                                                                                                                                                                             |          1 |         31 |          6 |         18 |         55 |
| data\elements\function\custom-items\farming-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\fishing-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\foraging-frucht                                                                                                                                                                                 |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\illegale_lizenzen                                                                                                                                                                               |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\mana-items                                                                                                                                                                                      |          2 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\mining-frucht                                                                                                                                                                                   |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\mystery                                                                                                                                                                                         |         10 |         82 |          6 |         41 |        129 |
| data\elements\function\custom-items\mystery (Files)                                                                                                                                                                                 |          4 |         54 |          0 |         12 |         66 |
| data\elements\function\custom-items\mystery\barriere_stab_particle                                                                                                                                                                  |          3 |         14 |          5 |         18 |         37 |
| data\elements\function\custom-items\mystery\excalibur                                                                                                                                                                               |          3 |         14 |          1 |         11 |         26 |
| data\elements\function\custom-items\rettungs-plattform                                                                                                                                                                              |          5 |         36 |          0 |         14 |         50 |
| data\elements\function\custom-items\shop                                                                                                                                                                                            |         24 |        219 |          4 |        150 |        373 |
| data\elements\function\custom-items\shop\nether                                                                                                                                                                                     |          5 |         30 |          0 |         13 |         43 |
| data\elements\function\custom-items\shop\nether (Files)                                                                                                                                                                             |          2 |         14 |          0 |          7 |         21 |
| data\elements\function\custom-items\shop\nether\hot_lava                                                                                                                                                                            |          3 |         16 |          0 |          6 |         22 |
| data\elements\function\custom-items\shop\ocean                                                                                                                                                                                      |         11 |        115 |          3 |         87 |        205 |
| data\elements\function\custom-items\shop\ocean\bossfrucht                                                                                                                                                                           |          4 |         42 |          0 |         36 |         78 |
| data\elements\function\custom-items\shop\ocean\luck-potion                                                                                                                                                                          |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\ocean\magisches_wasser                                                                                                                                                                     |          3 |         19 |          3 |         11 |         33 |
| data\elements\function\custom-items\shop\ocean\water-breathing                                                                                                                                                                      |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\sky                                                                                                                                                                                        |          4 |         20 |          1 |         10 |         31 |
| data\elements\function\custom-items\shop\sky (Files)                                                                                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| data\elements\function\custom-items\shop\sky\sauger                                                                                                                                                                                 |          3 |         13 |          1 |          7 |         21 |
| data\elements\function\custom-items\shop\stone                                                                                                                                                                                      |          4 |         54 |          0 |         40 |         94 |
| data\elements\function\custom-items\shop\stone\hastetrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\stone\leveltrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\debug                                                                                                                                                                                                        |         62 |        122 |          0 |         32 |        154 |
